pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,probe.stopped,participant,session,date,expName,psychopyVersion,frameRate
-150,z,23,3,95,3,,,,,246.8545637,247.8551458,247.8551458,247.8551458,247.8551458,247.8551458,248.8548009,248.8548009,z,1,0.351971555,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,0,0,0,1,249.2393203,250.222342,250.222342,250.222342,250.222342,250.2382497,251.2215401,251.2215401,v,1,1.1361467,252.2211906,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,0,1,1,3,252.3710915,253.3722964,253.3722964,253.3722964,253.3722964,253.3722964,254.371662,254.371662,z,1,0.684930484,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,0,2,2,1,255.0714363,256.0725965,256.0725965,256.0725965,256.0725965,256.0725965,257.071453,257.071453,v,1,0.819174846,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,0,3,3,0,257.9045144,258.9048542,258.9048542,258.9048542,258.9048542,258.9048542,259.9057413,259.9057413,x,1,1.300947027,260.9212674,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,1,0,4,2,261.2213884,262.2212499,262.2212499,262.2212499,262.2212499,262.2212499,263.2218744,263.2218744,c,1,0.801096013,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,1,1,5,0,264.03904,265.0379976,265.0379976,265.0379976,265.0379976,265.0379976,266.0376603,266.0376603,x,1,0.73652097,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,1,2,6,1,266.7880492,267.7882387,267.7882387,267.7882387,267.7882387,267.7882387,268.7885993,268.7885993,v,1,0.634523496,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,1,3,7,3,269.4387267,270.4385125,270.4385125,270.4385125,270.4385125,270.4385125,271.4389494,271.4389494,z,1,1.202073481,272.4542026,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,2,0,8,1,272.654144,273.6545623,273.6545623,273.6545623,273.6545623,273.6545623,274.6545333,274.6545333,v,1,0.968373291,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,2,1,9,3,275.6388079,276.6397078,276.6397078,276.6397078,276.6397078,276.6397078,277.6382225,277.6382225,z,1,0.584791452,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,2,2,10,1,278.2382002,279.2380494,279.2380494,279.2380494,279.2380494,279.2380494,280.2378275,280.2378275,v,1,0.535432596,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,2,3,11,1,280.7879763,281.7888989,281.7888989,281.7888989,281.7888989,281.7888989,282.7872317,282.7872317,v,1,0.536050962,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,3,0,12,1,283.337643,284.3379123,284.3379123,284.3379123,284.3379123,284.3379123,285.338807,285.338807,v,1,0.484177419,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,3,1,13,2,285.8385277,286.8378286,286.8378286,286.8378286,286.8378286,286.8378286,287.8390139,287.8390139,c,1,0.867112474,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,3,2,14,3,288.7211311,289.7212081,289.7212081,289.7212081,289.7212081,289.7212081,290.722026,290.722026,z,1,0.535753011,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,3,3,15,0,291.2705845,292.2710573,292.2710573,292.2710573,292.2710573,292.2710573,293.2711196,293.2711196,x,1,0.819878763,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,4,0,16,3,294.1040111,295.1043802,295.1043802,295.1043802,295.1043802,295.1043802,296.1049579,296.1049579,z,1,0.551054689,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,4,1,17,1,296.6706321,297.6708753,297.6708753,297.6708753,297.6708753,297.6708753,298.6717378,298.6717378,v,1,0.567955033,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,4,2,18,1,299.2541937,300.2543361,300.2543361,300.2543361,300.2543361,300.2543361,301.2548337,301.2548337,v,1,0.617713659,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,4,3,19,1,301.8885912,302.8884481,302.8884481,302.8884481,302.8884481,302.8884481,303.8885824,303.8885824,v,1,0.534412924,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,5,0,20,2,304.4390407,305.4384142,305.4384142,305.4384142,305.4384142,305.4541541,306.4373044,306.4373044,c,1,0.81863811,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,5,1,21,2,307.2707841,308.2707494,308.2707494,308.2707494,308.2707494,308.2707494,309.2713755,309.2713755,c,1,0.501661174,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,5,2,22,3,309.787714,310.7875491,310.7875491,310.7875491,310.7875491,310.7875491,311.7877534,311.7877534,z,1,0.819458871,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,5,3,23,0,312.6201943,313.6206383,313.6206383,313.6206383,313.6206383,313.6206383,314.6207675,314.6207675,x,1,0.551617165,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,6,0,24,3,315.1883709,316.1876468,316.1876468,316.1876468,316.1876468,316.1876468,317.1876794,317.1876794,z,1,0.636005203,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,6,1,25,3,317.8364314,318.8373064,318.8373064,318.8373064,318.8373064,318.8373064,319.8389855,319.8389855,z,1,0.517667814,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,6,2,26,0,320.3702779,321.3711996,321.3711996,321.3711996,321.3711996,321.3711996,322.3703303,322.3703303,x,1,0.618519362,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,6,3,27,3,323.0039274,324.0039473,324.0039473,324.0039473,324.0039473,324.0039473,325.0036552,325.0036552,z,1,0.734364326,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,7,0,28,3,325.7538553,326.7538965,326.7538965,326.7538965,326.7538965,326.7538965,327.7537862,327.7537862,z,1,0.568613517,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,7,1,29,0,328.3371638,329.3374762,329.3374762,329.3374762,329.3374762,329.3374762,330.3377283,330.3377283,x,1,0.769055239,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,7,2,30,0,331.1204999,332.120661,332.120661,332.120661,332.120661,332.120661,333.1204781,333.1204781,x,1,0.635431909,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,7,3,31,1,333.7707121,334.7702248,334.7702248,334.7702248,334.7702248,334.7702248,335.7711066,335.7711066,v,1,0.716991236,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,8,0,32,0,336.5037961,337.5036584,337.5036584,337.5036584,337.5036584,337.5036584,338.5049851,338.5049851,x,1,0.668026165,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,8,1,33,0,339.1878321,340.1869258,340.1869258,340.1869258,340.1869258,340.1869258,341.1867818,341.1867818,x,1,0.553808257,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,8,2,34,2,341.7533285,342.7540483,342.7540483,342.7540483,342.7540483,342.7540483,343.7544838,343.7544838,c,1,1.384818783,344.7533674,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,8,3,35,2,345.154479,346.1537206,346.1537206,346.1537206,346.1537206,346.1537206,347.1542744,347.1542744,c,1,1.234604758,348.1532626,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,9,0,36,3,348.4036375,349.403445,349.403445,349.403445,349.403445,349.403445,350.4041361,350.4041361,z,1,1.051390694,351.4197804,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,9,1,37,3,351.4699012,352.4702042,352.4702042,352.4702042,352.4702042,352.4702042,353.4707949,353.4707949,z,1,0.602248221,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,9,2,38,0,354.0866965,355.0878449,355.0878449,355.0878449,355.0878449,355.0878449,356.0875252,356.0875252,x,1,4.017489677,357.0867882,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,9,3,39,2,360.1199662,361.119889,361.119889,361.119889,361.119889,361.119889,362.1201967,362.1201967,c,1,0.635101073,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,10,0,40,3,362.7699451,363.7701048,363.7701048,363.7701048,363.7701048,363.7701048,364.7703813,364.7703813,z,1,0.618185088,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,10,1,41,0,365.4032772,366.40316,366.40316,366.40316,366.40316,366.40316,367.403755,367.403755,x,1,0.618304686,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,10,2,42,1,368.0381943,369.0375816,369.0375816,369.0375816,369.0375816,369.0375816,370.0386263,370.0386263,v,1,0.866442268,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,10,3,43,2,370.9198596,371.9198777,371.9198777,371.9198777,371.9198777,371.9198777,372.9100201,372.9100201,c,1,0.562924344,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,11,0,44,1,373.4869649,374.4867923,374.4867923,374.4867923,374.4867923,374.4867923,375.4865711,375.4865711,v,1,0.718801025,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,11,1,45,3,376.2198175,377.2201307,377.2201307,377.2201307,377.2201307,377.2201307,378.2206941,378.2206941,z,1,0.589360035,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,11,2,46,2,378.8381951,379.820779,379.820779,379.820779,379.820779,379.8367973,380.8198969,380.8198969,c,1,0.568906259,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,11,3,47,0,381.4029586,382.4031319,382.4031319,382.4031319,382.4031319,382.4031319,383.4038988,383.4038988,x,1,0.618677167,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,12,0,48,2,384.0361553,385.0365262,385.0365262,385.0365262,385.0365262,385.0365262,386.0370347,386.0370347,c,1,0.601606112,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,12,1,49,0,386.6528792,387.6534517,387.6534517,387.6534517,387.6534517,387.6534517,388.6527996,388.6527996,x,1,0.521292694,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,12,2,50,0,389.1857289,390.1864653,390.1864653,390.1864653,390.1864653,390.1864653,391.1871863,391.1871863,x,1,0.552236674,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,12,3,51,0,391.7527992,392.7531538,392.7531538,392.7531538,392.7531538,392.7531538,393.7541196,393.7541196,x,1,0.520026597,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,13,0,52,2,394.2870805,395.2864768,395.2864768,395.2864768,395.2864768,395.2864768,396.2867593,396.2867593,c,1,0.685114406,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,13,1,53,1,396.9859472,397.9864446,397.9864446,397.9864446,397.9864446,397.9864446,398.9863606,398.9863606,v,1,0.753292844,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,13,2,54,3,399.7526516,400.7528293,400.7528293,400.7528293,400.7528293,400.7528293,401.7525414,401.7525414,x,0,0.620799234,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,13,3,55,2,402.3867017,403.3873877,403.3873877,403.3873877,403.3873877,403.3873877,404.3877078,404.3877078,c,1,0.884525864,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,14,0,56,2,405.2853818,406.2862933,406.2862933,406.2862933,406.2862933,406.2862933,407.2866734,407.2866734,c,1,0.553033301,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,14,1,57,1,407.8525012,408.8529144,408.8529144,408.8529144,408.8529144,408.8529144,409.8534441,409.8534441,v,1,0.718030782,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,14,2,58,2,410.5861025,411.5865128,411.5865128,411.5865128,411.5865128,411.5865128,412.586821,412.586821,c,1,0.667742883,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,14,3,59,0,413.2692882,414.2694304,414.2694304,414.2694304,414.2694304,414.2694304,415.2704477,415.2704477,x,1,0.584096646,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,15,0,60,2,415.8691034,416.8693969,416.8693969,416.8693969,416.8693969,416.8693969,417.8701307,417.8701307,v,0,0.584193395,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,15,1,61,2,418.4692489,419.4693873,419.4693873,419.4693873,419.4693873,419.4693873,420.46988,420.46988,c,1,0.518903073,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,15,2,62,1,421.0023317,422.0027228,422.0027228,422.0027228,422.0027228,422.0027228,423.00284,423.00284,v,1,0.684896793,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,15,3,63,3,423.7027554,424.7026099,424.7026099,424.7026099,424.7026099,424.7026099,425.7025036,425.7025036,z,1,0.685480214,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,16,0,64,1,426.4022728,427.4023334,427.4023334,427.4023334,427.4023334,427.4023334,428.4038591,428.4038591,v,1,0.800537989,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,16,1,65,1,429.219188,430.2191648,430.2191648,430.2191648,430.2191648,430.2191648,431.2195953,431.2195953,v,1,0.635263036,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,16,2,66,0,431.8691391,432.8693784,432.8693784,432.8693784,432.8693784,432.8693784,433.8697376,433.8697376,x,1,1.018896937,434.8688134,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,16,3,67,1,434.9021091,435.9024614,435.9024614,435.9024614,435.9024614,435.9024614,436.9031577,436.9031577,v,1,0.801388496,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,17,0,68,0,437.7189954,438.7192942,438.7192942,438.7192942,438.7192942,438.7192942,439.7187928,439.7187928,x,1,0.935978248,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,17,1,69,3,440.6688215,441.6690154,441.6690154,441.6690154,441.6690154,441.6690154,442.6693723,442.6693723,z,1,0.76964787,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,17,2,70,2,443.4518756,444.452387,444.452387,444.452387,444.452387,444.452387,445.4528152,445.4528152,c,1,0.801272447,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,17,3,71,0,446.2690154,447.2691957,447.2691957,447.2691957,447.2691957,447.2691957,448.2695553,448.2695553,x,1,0.584612537,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,18,0,72,0,448.8691728,449.8691109,449.8691109,449.8691109,449.8691109,449.8691109,450.869587,450.869587,x,1,1.501547266,451.8690408,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,18,1,73,3,452.3851496,453.3857821,453.3857821,453.3857821,453.3857821,453.3857821,454.3862267,454.3862267,z,1,0.567956451,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,18,2,74,3,454.9688196,455.9690315,455.9690315,455.9690315,455.9690315,455.9690315,456.9698703,456.9698703,z,1,0.585446616,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,18,3,75,2,457.5683945,458.5689677,458.5689677,458.5689677,458.5689677,458.5689677,459.5690183,459.5690183,c,1,0.768533701,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,19,0,76,1,460.3520117,461.3523324,461.3523324,461.3523324,461.3523324,461.3523324,462.3528377,462.3528377,v,1,0.818687805,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,19,1,77,2,463.1858862,464.1859165,464.1859165,464.1859165,464.1859165,464.1859165,465.1860687,465.1860687,c,1,0.567797275,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,19,2,78,2,465.7686156,466.7685817,466.7685817,466.7685817,466.7685817,466.7685817,467.7693333,467.7693333,c,1,0.78469164,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,19,3,79,0,468.5686553,469.5686716,469.5686716,469.5686716,469.5686716,469.5686716,470.5686622,470.5686622,x,1,0.570495467,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,20,0,80,1,471.1527013,472.1524649,472.1524649,472.1524649,472.1524649,472.1524649,473.1519395,473.1519395,v,1,0.768214538,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,20,1,81,3,473.9353624,474.935599,474.935599,474.935599,474.935599,474.935599,475.9357841,475.9357841,z,1,0.885588115,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,20,2,82,2,476.8350551,477.8356257,477.8356257,477.8356257,477.8356257,477.8356257,478.8354282,478.8354282,c,1,1.569904763,479.8356628,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,20,3,83,3,480.4182119,481.4188289,481.4188289,481.4188289,481.4188289,481.4188289,482.4186601,482.4186601,z,1,0.884540364,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,21,0,84,0,483.3181057,484.3182061,484.3182061,484.3182061,484.3182061,484.3182061,485.3180517,485.3180517,x,1,0.986287773,486.3187153,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,21,1,85,1,486.3187153,487.3194497,487.3194497,487.3194497,487.3194497,487.3194497,488.318578,488.318578,v,1,0.855045054,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,21,2,86,0,489.2025852,490.1868107,490.1868107,490.1868107,490.1868107,490.2015248,491.1860906,491.1860906,x,1,0.668914469,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,21,3,87,3,491.8679548,492.868394,492.868394,492.868394,492.868394,492.868394,493.8687984,493.8687984,z,1,0.686649627,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,22,0,88,2,494.5682002,495.5682701,495.5682701,495.5682701,495.5682701,495.5682701,496.5687654,496.5687654,c,1,0.7348082,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,22,1,89,3,497.3179978,498.3191669,498.3191669,498.3191669,498.3191669,498.3191669,499.3182229,499.3182229,z,1,0.520901438,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,22,2,90,2,499.850946,500.8512157,500.8512157,500.8512157,500.8512157,500.8512157,501.8524893,501.8524893,c,1,0.63586925,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
50,c,,,,,22,3,91,2,502.501176,503.5025476,503.5025476,503.5025476,503.5025476,503.5025476,504.5020598,504.5020598,c,1,0.501989933,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,23,0,92,1,505.017896,506.0186124,506.0186124,506.0186124,506.0186124,506.0186124,507.017819,507.017819,v,1,0.735504031,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
150,v,,,,,23,1,93,1,507.768094,508.7681337,508.7681337,508.7681337,508.7681337,508.7681337,509.7681037,509.7681037,v,1,0.785541986,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-50,x,,,,,23,2,94,0,510.5677864,511.5685942,511.5685942,511.5685942,511.5685942,511.5685942,512.5680332,512.5680332,x,1,1.002332982,513.5847823,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476
-150,z,,,,,23,3,95,3,513.5847823,514.5857032,514.5857032,514.5857032,514.5857032,514.5857032,515.5843378,515.5843378,z,1,0.635674276,,764520,1,2022-10-06_12h52.18.054,motorsequenceexperiment3,2022.2.2,60.36327476